{'s_node_id': 366367392, 'e_node_id': 5769808548, 'length': 32, 'street_level': 4, 'street_name': 'Lê Văn Quới', 'long_snode': 106.6140317, 'lat_snode': 10.7757322, 'long_enode': 106.6143004, 'lat_enode': 10.7756002}
{'s_node_id': 2036083244, 'e_node_id': 2036083212, 'length': 11, 'street_level': 3, 'street_name': 'Nguyễn Hữu Cảnh', 'long_snode': 106.711007, 'lat_snode': 10.7896572, 'long_enode': 106.7111099, 'lat_enode': 10.7896768}
{'s_node_id': 2036083316, 'e_node_id': 411925944, 'length': 11, 'street_level': 3, 'street_name': 'Tôn Đức Thắng', 'long_snode': 106.705531, 'lat_snode': 10.7828412, 'long_enode': 106.7056039, 'lat_enode': 10.7829212}
{'s_node_id': 2036083324, 'e_node_id': 2036083100, 'length': 15, 'street_level': 2, 'street_name': 'Nguyễn Hữu Cảnh', 'long_snode': 106.708388, 'lat_snode': 10.7851091, 'long_enode': 106.7083098, 'lat_enode': 10.7849971}
{'s_node_id': 2036083352, 'e_node_id': 366376424, 'length': 21, 'street_level': 2, 'street_name': 'Nguyễn Hữu Cảnh', 'long_snode': 106.7108462, 'lat_snode': 10.7894831, 'long_enode': 106.7106773, 'lat_enode': 10.7893855}
{'s_node_id': 2036083380, 'e_node_id': 2036083437, 'length': 17, 'street_level': 3, 'street_name': 'Nguyễn Hữu Cảnh', 'long_snode': 106.7102333, 'lat_snode': 10.7887347, 'long_enode': 106.7103378, 'lat_enode': 10.7888553}
{'s_node_id': 2036083419, 'e_node_id': 2036083244, 'length': 3, 'street_level': 3, 'street_name': 'Nguyễn Hữu Cảnh', 'long_snode': 106.7109842, 'lat_snode': 10.7896339, 'long_enode': 106.711007, 'lat_enode': 10.7896572}
{'s_node_id': 2036083441, 'e_node_id': 2036083256, 'length': 11, 'street_level': 2, 'street_name': 'Nguyễn Hữu Cảnh', 'long_snode': 106.7099355, 'lat_snode': 10.7884833, 'long_enode': 106.7099854, 'lat_enode': 10.7885766}
{'s_node_id': 2036083512, 'e_node_id': 4601580281, 'length': 37, 'street_level': 2, 'street_name': 'Nguyễn Hữu Cảnh', 'long_snode': 106.7082179, 'lat_snode': 10.7848685, 'long_enode': 106.7080131, 'lat_enode': 10.7845939}
{'s_node_id': 2036083541, 'e_node_id': 411919153, 'length': 19, 'street_level': 2, 'street_name': 'Nguyễn Hữu Cảnh', 'long_snode': 106.708541, 'lat_snode': 10.7854034, 'long_enode': 106.7084596, 'lat_enode': 10.7852466}
{'s_node_id': 2036083584, 'e_node_id': 728690564, 'length': 18, 'street_level': 2, 'street_name': 'Nguyễn Hữu Cảnh', 'long_snode': 106.7108938, 'lat_snode': 10.7893606, 'long_enode': 106.7110451, 'lat_enode': 10.7894259}
{'s_node_id': 2036141672, 'e_node_id': 411926532, 'length': 18, 'street_level': 2, 'street_name': 'Nam Kỳ Khởi Nghĩa', 'long_snode': 106.6905922, 'lat_snode': 10.7835097, 'long_enode': 106.6907522, 'lat_enode': 10.7834491}
{'s_node_id': 2036141674, 'e_node_id': 2036141742, 'length': 17, 'street_level': 3, 'street_name': 'Võ Thị Sáu', 'long_snode': 106.6887045, 'lat_snode': 10.7847289, 'long_enode': 106.688715, 'lat_enode': 10.7845701}
{'s_node_id': 2036141698, 'e_node_id': 411918595, 'length': 104, 'street_level': 2, 'street_name': 'Nam Kỳ Khởi Nghĩa', 'long_snode': 106.6864611, 'lat_snode': 10.7875076, 'long_enode': 106.6857611, 'lat_enode': 10.7881479}
{'s_node_id': 2036141704, 'e_node_id': 2036141728, 'length': 2, 'street_level': 2, 'street_name': 'Võ Thị Sáu', 'long_snode': 106.6891007, 'lat_snode': 10.7849292, 'long_enode': 106.6890835, 'lat_enode': 10.7849227}
{'s_node_id': 2036141704, 'e_node_id': 2036141730, 'length': 123, 'street_level': 2, 'street_name': 'Nam Kỳ Khởi Nghĩa', 'long_snode': 106.6891007, 'lat_snode': 10.7849292, 'long_enode': 106.6899421, 'lat_enode': 10.7841924}
{'s_node_id': 2036141706, 'e_node_id': 4597431798, 'length': 59, 'street_level': 2, 'street_name': 'Võ Thị Sáu', 'long_snode': 106.6896289, 'lat_snode': 10.7854717, 'long_enode': 106.6892561, 'lat_enode': 10.7850867}
{'s_node_id': 2036141726, 'e_node_id': 2036141666, 'length': 12, 'street_level': 3, 'street_name': 'Võ Thị Sáu', 'long_snode': 106.6891214, 'lat_snode': 10.7852161, 'long_enode': 106.6890134, 'lat_enode': 10.7851938}
{'s_node_id': 2036141742, 'e_node_id': 5772088441, 'length': 22, 'street_level': 2, 'street_name': 'Võ Thị Sáu', 'long_snode': 106.688715, 'lat_snode': 10.7845701, 'long_enode': 106.6885683, 'lat_enode': 10.7844278}
{'s_node_id': 2036596690, 'e_node_id': 411919125, 'length': 10, 'street_level': 4, 'street_name': 'Công Trường Quốc Tế', 'long_snode': 106.6962159, 'lat_snode': 10.7829947, 'long_enode': 106.6961374, 'lat_enode': 10.7830484}
{'s_node_id': 2037756039, 'e_node_id': 1226517257, 'length': 82, 'street_level': 2, 'street_name': 'Nguyễn Thị Minh Khai', 'long_snode': 106.698982, 'lat_snode': 10.7838038, 'long_enode': 106.699523, 'lat_enode': 10.7843234}
{'s_node_id': 2037756050, 'e_node_id': 2037756059, 'length': 11, 'street_level': 2, 'street_name': 'Nguyễn Thị Minh Khai', 'long_snode': 106.6989068, 'lat_snode': 10.783849, 'long_enode': 106.6988303, 'lat_enode': 10.7837846}
{'s_node_id': 2038003626, 'e_node_id': 5735447914, 'length': 255, 'street_level': 4, 'street_name': 'Song Hành', 'long_snode': 106.7334658, 'lat_snode': 10.7992821, 'long_enode': 106.7357604, 'lat_enode': 10.7997461}
{'s_node_id': 2038584716, 'e_node_id': 366380113, 'length': 274, 'street_level': 1, 'street_name': 'Xa Lộ Hà Nội', 'long_snode': 106.7363742, 'lat_snode': 10.8006952, 'long_enode': 106.7339052, 'lat_enode': 10.8002223}
{'s_node_id': 2040317235, 'e_node_id': 4631143718, 'length': 19, 'street_level': 2, 'street_name': 'Phạm Hùng', 'long_snode': 106.6691251, 'lat_snode': 10.7484337, 'long_enode': 106.6690982, 'lat_enode': 10.7482559}
{'s_node_id': 2040317322, 'e_node_id': 2040317337, 'length': 8, 'street_level': 4, 'street_name': 'Phạm Thế Hiển', 'long_snode': 106.6548139, 'lat_snode': 10.7404244, 'long_enode': 106.6547795, 'lat_enode': 10.7403527}
{'s_node_id': 2041577239, 'e_node_id': 3337595376, 'length': 130, 'street_level': 2, 'street_name': 'Hoàng Văn Thụ', 'long_snode': 106.6622897, 'lat_snode': 10.8006093, 'long_enode': 106.6634835, 'lat_enode': 10.8005206}
{'s_node_id': 2041577242, 'e_node_id': 1409491198, 'length': 5, 'street_level': 2, 'street_name': 'Lăng Cha Cả', 'long_snode': 106.6609346, 'lat_snode': 10.800243, 'long_enode': 106.6609866, 'lat_enode': 10.8002587}
{'s_node_id': 2042473310, 'e_node_id': 2042473581, 'length': 119, 'street_level': 2, 'street_name': 'Cầu Chánh Hưng', 'long_snode': 106.6688958, 'lat_snode': 10.7457295, 'long_enode': 106.668845, 'lat_enode': 10.7446588}
{'s_node_id': 2042473581, 'e_node_id': 3664144783, 'length': 155, 'street_level': 2, 'street_name': 'Cầu Chánh Hưng', 'long_snode': 106.668845, 'lat_snode': 10.7446588, 'long_enode': 106.6688363, 'lat_enode': 10.7432567}
{'s_node_id': 2042473703, 'e_node_id': 2146838308, 'length': 23, 'street_level': 2, 'street_name': 'Phạm Hùng', 'long_snode': 106.668879, 'lat_snode': 10.7416454, 'long_enode': 106.6688585, 'lat_enode': 10.7414307}
{'s_node_id': 2042473838, 'e_node_id': 5816976729, 'length': 46, 'street_level': 2, 'street_name': 'Phạm Hùng', 'long_snode': 106.668967, 'lat_snode': 10.7466728, 'long_enode': 106.6689261, 'lat_enode': 10.7462542}
{'s_node_id': 2043347017, 'e_node_id': 411926594, 'length': 68, 'street_level': 3, 'street_name': 'Lý Tự Trọng', 'long_snode': 106.7017715, 'lat_snode': 10.7787196, 'long_enode': 106.7021938, 'lat_enode': 10.7791797}
{'s_node_id': 2043347050, 'e_node_id': 411925984, 'length': 15, 'street_level': 4, 'street_name': 'Nguyễn Ðình Chiểu', 'long_snode': 106.7016019, 'lat_snode': 10.7906058, 'long_enode': 106.7015127, 'lat_enode': 10.7904945}
{'s_node_id': 2043347100, 'e_node_id': 3168095079, 'length': 13, 'street_level': 4, 'street_name': 'Pasteur', 'long_snode': 106.6996091, 'lat_snode': 10.777117, 'long_enode': 106.6995173, 'lat_enode': 10.7772003}
{'s_node_id': 2043347112, 'e_node_id': 411919306, 'length': 91, 'street_level': 4, 'street_name': 'Pasteur', 'long_snode': 106.6994404, 'lat_snode': 10.7772701, 'long_enode': 106.6988251, 'lat_enode': 10.7778266}
{'s_node_id': 2044486312, 'e_node_id': 2044486965, 'length': 13, 'street_level': 4, 'street_name': 'Phạm Thế Hiển', 'long_snode': 106.6873031, 'lat_snode': 10.7507929, 'long_enode': 106.6874216, 'lat_enode': 10.7508219}
{'s_node_id': 2044486934, 'e_node_id': 3175002780, 'length': 60, 'street_level': 2, 'street_name': 'Dương Bá Trạc', 'long_snode': 106.6890934, 'lat_snode': 10.746385, 'long_enode': 106.6892563, 'lat_enode': 10.7458631}
{'s_node_id': 2044487203, 'e_node_id': 3175002782, 'length': 26, 'street_level': 2, 'street_name': 'Dương Bá Trạc', 'long_snode': 106.6884185, 'lat_snode': 10.7485602, 'long_enode': 106.6884948, 'lat_enode': 10.7483299}
{'s_node_id': 2044487222, 'e_node_id': 1987338579, 'length': 37, 'street_level': 3, 'street_name': 'Quận 8', 'long_snode': 106.6881377, 'lat_snode': 10.7493268, 'long_enode': 106.6882437, 'lat_enode': 10.7490054}
{'s_node_id': 2044487252, 'e_node_id': 2044486934, 'length': 31, 'street_level': 2, 'street_name': 'Dương Bá Trạc', 'long_snode': 106.6890012, 'lat_snode': 10.746655, 'long_enode': 106.6890934, 'lat_enode': 10.746385}
{'s_node_id': 2048466356, 'e_node_id': 4582793335, 'length': 8, 'street_level': 4, 'street_name': 'Bờ Bao Tân Thắng', 'long_snode': 106.6216983, 'lat_snode': 10.8073924, 'long_enode': 106.621709, 'lat_enode': 10.8074699}
{'s_node_id': 2048466359, 'e_node_id': 2728343951, 'length': 66, 'street_level': 4, 'street_name': 'Tây Thạnh', 'long_snode': 106.6226738, 'lat_snode': 10.8131648, 'long_enode': 106.6222598, 'lat_enode': 10.8127212}
{'s_node_id': 2048466365, 'e_node_id': 3156007497, 'length': 31, 'street_level': 4, 'street_name': 'Tây Thạnh', 'long_snode': 106.6195823, 'lat_snode': 10.8098344, 'long_enode': 106.6193887, 'lat_enode': 10.809626}
{'s_node_id': 2048466370, 'e_node_id': 2262762788, 'length': 15, 'street_level': 4, 'street_name': 'Bờ Bao Tân Thắng', 'long_snode': 106.6220202, 'lat_snode': 10.8053605, 'long_enode': 106.6220522, 'lat_enode': 10.8052255}
{'s_node_id': 2048466373, 'e_node_id': 2048466356, 'length': 83, 'street_level': 4, 'street_name': 'Bờ Bao Tân Thắng', 'long_snode': 106.621715, 'lat_snode': 10.8066441, 'long_enode': 106.6216983, 'lat_enode': 10.8073924}
{'s_node_id': 2049210191, 'e_node_id': 366422642, 'length': 77, 'street_level': 4, 'street_name': 'Tân Sơn Nhì', 'long_snode': 106.6353988, 'lat_snode': 10.80264, 'long_enode': 106.636066, 'lat_enode': 10.8028848}
{'s_node_id': 2061032822, 'e_node_id': 5765288345, 'length': 8, 'street_level': 2, 'street_name': 'Hoàng Văn Thụ', 'long_snode': 106.6556404, 'lat_snode': 10.7952612, 'long_enode': 106.6557187, 'lat_enode': 10.795272}
{'s_node_id': 2061032828, 'e_node_id': 4638956986, 'length': 23, 'street_level': 2, 'street_name': 'Lý Thường Kiệt', 'long_snode': 106.6525413, 'lat_snode': 10.7906127, 'long_enode': 106.6525467, 'lat_enode': 10.7908196}
{'s_node_id': 2061032831, 'e_node_id': 4636764476, 'length': 4, 'street_level': 2, 'street_name': 'Quận Tân Bình', 'long_snode': 106.6523292, 'lat_snode': 10.79024, 'long_enode': 106.6523466, 'lat_enode': 10.7902723}
{'s_node_id': 2068659851, 'e_node_id': 5674570715, 'length': 17, 'street_level': 4, 'street_name': 'Nguyễn Trãi', 'long_snode': 106.6606878, 'lat_snode': 10.7530226, 'long_enode': 106.6608464, 'lat_enode': 10.7530252}
{'s_node_id': 2068659853, 'e_node_id': 4613947570, 'length': 11, 'street_level': 4, 'street_name': 'Nguyễn Trãi', 'long_snode': 106.6627247, 'lat_snode': 10.753268, 'long_enode': 106.6628252, 'lat_enode': 10.7532859}
{'s_node_id': 2072605039, 'e_node_id': 2072605229, 'length': 7, 'street_level': 4, 'street_name': 'Đường dẫn sảnh đi Quốc tế', 'long_snode': 106.6659991, 'lat_snode': 10.8153557, 'long_enode': 106.6660397, 'lat_enode': 10.8154126}
{'s_node_id': 2072605042, 'e_node_id': 5598591725, 'length': 5, 'street_level': 3, 'street_name': 'Đường dẫn ga Quốc nội', 'long_snode': 106.6647613, 'lat_snode': 10.8125831, 'long_enode': 106.6647074, 'lat_enode': 10.8125836}
{'s_node_id': 2072605054, 'e_node_id': 2072605088, 'length': 7, 'street_level': 3, 'street_name': 'Hồng Hà', 'long_snode': 106.6652599, 'lat_snode': 10.8134061, 'long_enode': 106.6653235, 'lat_enode': 10.813437}
{'s_node_id': 2072605076, 'e_node_id': 2072605063, 'length': 3, 'street_level': 3, 'street_name': 'Đường dẫn ga Quốc nội', 'long_snode': 106.6643688, 'lat_snode': 10.8139939, 'long_enode': 106.6643593, 'lat_enode': 10.8140262}
{'s_node_id': 2072605282, 'e_node_id': 3342169684, 'length': 10, 'street_level': 3, 'street_name': 'Hồng Hà', 'long_snode': 106.6655386, 'lat_snode': 10.8134963, 'long_enode': 106.6656353, 'lat_enode': 10.8134903}
{'s_node_id': 2072605305, 'e_node_id': 5725018956, 'length': 34, 'street_level': 3, 'street_name': 'Trường Sơn', 'long_snode': 106.6648445, 'lat_snode': 10.8120226, 'long_enode': 106.6648526, 'lat_enode': 10.8117157}
{'s_node_id': 2072605346, 'e_node_id': 2072605305, 'length': 49, 'street_level': 3, 'street_name': 'Trường Sơn', 'long_snode': 106.6648739, 'lat_snode': 10.812469, 'long_enode': 106.6648445, 'lat_enode': 10.8120226}
{'s_node_id': 2072605346, 'e_node_id': 2074208764, 'length': 26, 'street_level': 4, 'street_name': 'Trường Sơn', 'long_snode': 106.6648739, 'lat_snode': 10.812469, 'long_enode': 106.6651144, 'lat_enode': 10.8124631}
{'s_node_id': 2074208764, 'e_node_id': 5738593650, 'length': 24, 'street_level': 3, 'street_name': 'Trường Sơn', 'long_snode': 106.6651144, 'lat_snode': 10.8124631, 'long_enode': 106.6651351, 'lat_enode': 10.8126847}
{'s_node_id': 2077773646, 'e_node_id': 2077773917, 'length': 18, 'street_level': 3, 'street_name': 'Trần Quốc Hoàn', 'long_snode': 106.6643387, 'lat_snode': 10.8050283, 'long_enode': 106.6643303, 'lat_enode': 10.8048631}
{'s_node_id': 2077773651, 'e_node_id': 2077773685, 'length': 50, 'street_level': 3, 'street_name': 'Trường Sơn', 'long_snode': 106.6646939, 'lat_snode': 10.8093981, 'long_enode': 106.6646425, 'lat_enode': 10.808949}
{'s_node_id': 2077773678, 'e_node_id': 5462156838, 'length': 9, 'street_level': 3, 'street_name': 'Trần Quốc Hoàn', 'long_snode': 106.6644156, 'lat_snode': 10.8046829, 'long_enode': 106.6643426, 'lat_enode': 10.8046426}
{'s_node_id': 2077773685, 'e_node_id': 2077773933, 'length': 9, 'street_level': 3, 'street_name': 'Trường Sơn', 'long_snode': 106.6646425, 'lat_snode': 10.808949, 'long_enode': 106.6646346, 'lat_enode': 10.8088602}
{'s_node_id': 2077773723, 'e_node_id': 366369078, 'length': 11, 'street_level': 3, 'street_name': 'Trường Sơn', 'long_snode': 106.6644903, 'lat_snode': 10.8073324, 'long_enode': 106.6644795, 'lat_enode': 10.8072313}
{'s_node_id': 2077773766, 'e_node_id': 2077773816, 'length': 53, 'street_level': 3, 'street_name': 'Trường Sơn', 'long_snode': 106.6645578, 'lat_snode': 10.8063177, 'long_enode': 106.6645991, 'lat_enode': 10.8067969}
{'s_node_id': 2077773782, 'e_node_id': 2077773678, 'length': 5, 'street_level': 3, 'street_name': 'Trần Quốc Hoàn', 'long_snode': 106.6644615, 'lat_snode': 10.8046866, 'long_enode': 106.6644156, 'lat_enode': 10.8046829}
{'s_node_id': 2077773793, 'e_node_id': 2077773782, 'length': 5, 'street_level': 3, 'street_name': 'Phan Đình Giót', 'long_snode': 106.6645101, 'lat_snode': 10.8046853, 'long_enode': 106.6644615, 'lat_enode': 10.8046866}
{'s_node_id': 2077773901, 'e_node_id': 5738071768, 'length': 93, 'street_level': 3, 'street_name': 'Hồng Hà', 'long_snode': 106.6684714, 'lat_snode': 10.8132277, 'long_enode': 106.6693215, 'lat_enode': 10.8131626}
{'s_node_id': 2077773917, 'e_node_id': 366450497, 'length': 32, 'street_level': 3, 'street_name': 'Trường Sơn', 'long_snode': 106.6643303, 'lat_snode': 10.8048631, 'long_enode': 106.6642796, 'lat_enode': 10.8045759}
{'s_node_id': 2077773968, 'e_node_id': 5755535165, 'length': 28, 'street_level': 4, 'street_name': 'Phổ Quang', 'long_snode': 106.6668807, 'lat_snode': 10.8060845, 'long_enode': 106.6671361, 'lat_enode': 10.8060511}
{'s_node_id': 2077773996, 'e_node_id': 366463689, 'length': 12, 'street_level': 3, 'street_name': 'Trường Sơn', 'long_snode': 106.6647102, 'lat_snode': 10.8095915, 'long_enode': 106.6647001, 'lat_enode': 10.8094773}
{'s_node_id': 2078950415, 'e_node_id': 366397859, 'length': 33, 'street_level': 4, 'street_name': 'Nguyễn Thái Bình', 'long_snode': 106.6554439, 'lat_snode': 10.7987475, 'long_enode': 106.655717, 'lat_enode': 10.7988858}
{'s_node_id': 2078950525, 'e_node_id': 366453790, 'length': 16, 'street_level': 4, 'street_name': 'Nguyễn Thái Bình', 'long_snode': 106.6544697, 'lat_snode': 10.7981348, 'long_enode': 106.6546054, 'lat_enode': 10.7982054}
{'s_node_id': 2078950541, 'e_node_id': 2078950642, 'length': 13, 'street_level': 4, 'street_name': 'Nguyễn Thái Bình', 'long_snode': 106.6542414, 'lat_snode': 10.79781, 'long_enode': 106.6542734, 'lat_enode': 10.7979297}
{'s_node_id': 2078950680, 'e_node_id': 366377084, 'length': 17, 'street_level': 4, 'street_name': 'Nguyễn Thái Bình', 'long_snode': 106.6523793, 'lat_snode': 10.7964689, 'long_enode': 106.6524779, 'lat_enode': 10.796588}
{'s_node_id': 2078950811, 'e_node_id': 2079964268, 'length': 26, 'street_level': 4, 'street_name': 'Hoàng Hoa Thám', 'long_snode': 106.6470721, 'lat_snode': 10.7973763, 'long_enode': 106.6470466, 'lat_enode': 10.797138}
{'s_node_id': 2078950811, 'e_node_id': 2079964484, 'length': 25, 'street_level': 4, 'street_name': 'Hoàng Hoa Thám', 'long_snode': 106.6470721, 'lat_snode': 10.7973763, 'long_enode': 106.6470972, 'lat_enode': 10.7976057}
{'s_node_id': 2078950850, 'e_node_id': 366445567, 'length': 41, 'street_level': 4, 'street_name': 'Nguyễn Thái Bình', 'long_snode': 106.6542125, 'lat_snode': 10.7975791, 'long_enode': 106.6541763, 'lat_enode': 10.797205}
{'s_node_id': 2078950867, 'e_node_id': 2078950860, 'length': 9, 'street_level': 4, 'street_name': 'Nguyễn Thái Bình', 'long_snode': 106.6566976, 'lat_snode': 10.7994229, 'long_enode': 106.6567791, 'lat_enode': 10.7994037}
{'s_node_id': 2079964001, 'e_node_id': 2091954778, 'length': 42, 'street_level': 3, 'street_name': 'Trường Chinh', 'long_snode': 106.6343929, 'lat_snode': 10.8087581, 'long_enode': 106.6343419, 'lat_enode': 10.8091392}
{'s_node_id': 2079964012, 'e_node_id': 2592269705, 'length': 37, 'street_level': 2, 'street_name': 'Cộng Hòa', 'long_snode': 106.6348128, 'lat_snode': 10.8073797, 'long_enode': 106.635049, 'lat_enode': 10.8071373}
{'s_node_id': 2079964012, 'e_node_id': 5356329018, 'length': 24, 'street_level': 2, 'street_name': 'Trường Chinh', 'long_snode': 106.6348128, 'lat_snode': 10.8073797, 'long_enode': 106.6347931, 'lat_enode': 10.8075976}
{'s_node_id': 2079964029, 'e_node_id': 366431751, 'length': 95, 'street_level': 2, 'street_name': 'Cộng Hòa', 'long_snode': 106.6370631, 'lat_snode': 10.8049054, 'long_enode': 106.6375106, 'lat_enode': 10.8041703}
{'s_node_id': 2079964070, 'e_node_id': 366398253, 'length': 51, 'street_level': 4, 'street_name': 'Đường B1', 'long_snode': 106.6402306, 'lat_snode': 10.8077887, 'long_enode': 106.6403983, 'lat_enode': 10.8073545}
{'s_node_id': 2079964087, 'e_node_id': 2079964272, 'length': 113, 'street_level': 2, 'street_name': 'Cộng Hòa', 'long_snode': 106.6600301, 'lat_snode': 10.8009238, 'long_enode': 106.6589966, 'lat_enode': 10.8009916}
{'s_node_id': 2079964138, 'e_node_id': 2079964353, 'length': 34, 'street_level': 4, 'street_name': 'Núi Thành', 'long_snode': 106.643124, 'lat_snode': 10.8009799, 'long_enode': 106.6429183, 'lat_enode': 10.8007478}
{'s_node_id': 2079964184, 'e_node_id': 1171550045, 'length': 83, 'street_level': 2, 'street_name': 'Cộng Hòa', 'long_snode': 106.6516769, 'lat_snode': 10.8016145, 'long_enode': 106.6509196, 'lat_enode': 10.8016842}
{'s_node_id': 2079964185, 'e_node_id': 3168079238, 'length': 7, 'street_level': 2, 'street_name': 'Cộng Hòa', 'long_snode': 106.6359272, 'lat_snode': 10.8063368, 'long_enode': 106.6359771, 'lat_enode': 10.8062877}
{'s_node_id': 2079964198, 'e_node_id': 2079964615, 'length': 32, 'street_level': 2, 'street_name': 'Cộng Hòa', 'long_snode': 106.6578436, 'lat_snode': 10.8010881, 'long_enode': 106.6575427, 'lat_enode': 10.8011091}
{'s_node_id': 2079964204, 'e_node_id': 2091954910, 'length': 28, 'street_level': 2, 'street_name': 'Trường Chinh', 'long_snode': 106.6300953, 'lat_snode': 10.8224713, 'long_enode': 106.6299799, 'lat_enode': 10.8226966}
{'s_node_id': 2079964209, 'e_node_id': 2079964956, 'length': 38, 'street_level': 2, 'street_name': 'Cộng Hòa', 'long_snode': 106.6357479, 'lat_snode': 10.8066399, 'long_enode': 106.6354901, 'lat_enode': 10.8068704}
{'s_node_id': 2079964226, 'e_node_id': 2079964543, 'length': 21, 'street_level': 2, 'street_name': 'Cộng Hòa', 'long_snode': 106.6390262, 'lat_snode': 10.8028247, 'long_enode': 106.6388451, 'lat_enode': 10.8029112}
{'s_node_id': 2079964235, 'e_node_id': 5462219224, 'length': 32, 'street_level': 2, 'street_name': 'Đường Cộng Hòa', 'long_snode': 106.6453771, 'lat_snode': 10.8021815, 'long_enode': 106.645083, 'lat_enode': 10.8022012}
{'s_node_id': 2079964262, 'e_node_id': 5718947651, 'length': 8, 'street_level': 2, 'street_name': 'Trường Chinh', 'long_snode': 106.6298257, 'lat_snode': 10.8229405, 'long_enode': 106.6297758, 'lat_enode': 10.8230003}
{'s_node_id': 2079964268, 'e_node_id': 2078950811, 'length': 26, 'street_level': 4, 'street_name': 'Hoàng Hoa Thám', 'long_snode': 106.6470466, 'lat_snode': 10.797138, 'long_enode': 106.6470721, 'lat_enode': 10.7973763}
{'s_node_id': 2079964272, 'e_node_id': 1127291109, 'length': 18, 'street_level': 2, 'street_name': 'Cộng Hòa', 'long_snode': 106.6589966, 'lat_snode': 10.8009916, 'long_enode': 106.6588272, 'lat_enode': 10.8010055}
{'s_node_id': 2079964300, 'e_node_id': 2079964693, 'length': 30, 'street_level': 2, 'street_name': 'Trường Chinh', 'long_snode': 106.6346016, 'lat_snode': 10.807673, 'long_enode': 106.6347569, 'lat_enode': 10.8074489}
{'s_node_id': 2079964302, 'e_node_id': 2081354689, 'length': 57, 'street_level': 2, 'street_name': 'Cộng Hòa', 'long_snode': 106.6371518, 'lat_snode': 10.8049776, 'long_enode': 106.6368692, 'lat_enode': 10.8054136}
{'s_node_id': 2079964341, 'e_node_id': 2079964198, 'length': 42, 'street_level': 2, 'street_name': 'Cộng Hòa', 'long_snode': 106.6582348, 'lat_snode': 10.8010539, 'long_enode': 106.6578436, 'lat_enode': 10.8010881}
{'s_node_id': 2079964371, 'e_node_id': 723876644, 'length': 60, 'street_level': 2, 'street_name': 'Cộng Hòa', 'long_snode': 106.6361571, 'lat_snode': 10.8061105, 'long_enode': 106.6365088, 'lat_enode': 10.8056849}
{'s_node_id': 2079964400, 'e_node_id': 2079964717, 'length': 27, 'street_level': 2, 'street_name': 'Cộng Hòa', 'long_snode': 106.6385982, 'lat_snode': 10.8030627, 'long_enode': 106.6384057, 'lat_enode': 10.8032199}
{'s_node_id': 2079964423, 'e_node_id': 2079964546, 'length': 63, 'street_level': 2, 'street_name': 'Cộng Hòa', 'long_snode': 106.654531, 'lat_snode': 10.8013727, 'long_enode': 106.653948, 'lat_enode': 10.8014252}
{'s_node_id': 2079964444, 'e_node_id': 2091954808, 'length': 28, 'street_level': 2, 'street_name': 'Trường Chinh', 'long_snode': 106.6347162, 'lat_snode': 10.8078566, 'long_enode': 106.6346113, 'lat_enode': 10.8080922}
{'s_node_id': 2079964536, 'e_node_id': 2079964925, 'length': 64, 'street_level': 2, 'street_name': 'Cộng Hòa', 'long_snode': 106.6429279, 'lat_snode': 10.8023465, 'long_enode': 106.6423382, 'lat_enode': 10.8023976}
{'s_node_id': 2079964543, 'e_node_id': 2079964400, 'length': 31, 'street_level': 2, 'street_name': 'Cộng Hòa', 'long_snode': 106.6388451, 'lat_snode': 10.8029112, 'long_enode': 106.6385982, 'lat_enode': 10.8030627}
{'s_node_id': 2079964546, 'e_node_id': 5762735560, 'length': 63, 'street_level': 2, 'street_name': 'Cộng Hòa', 'long_snode': 106.653948, 'lat_snode': 10.8014252, 'long_enode': 106.6533718, 'lat_enode': 10.801476}
{'s_node_id': 2079964568, 'e_node_id': 2091954882, 'length': 119, 'street_level': 2, 'street_name': 'Trường Chinh', 'long_snode': 106.6331378, 'lat_snode': 10.8126831, 'long_enode': 106.6327923, 'lat_enode': 10.8137018}
{'s_node_id': 2079964615, 'e_node_id': 2079964847, 'length': 47, 'street_level': 2, 'street_name': 'Cộng Hòa', 'long_snode': 106.6575427, 'lat_snode': 10.8011091, 'long_enode': 106.6571086, 'lat_enode': 10.8011502}
{'s_node_id': 2079964671, 'e_node_id': 2251580192, 'length': 152, 'street_level': 2, 'street_name': 'Trường Chinh', 'long_snode': 106.6312451, 'lat_snode': 10.8188699, 'long_enode': 106.6308481, 'lat_enode': 10.8201852}
{'s_node_id': 2079964673, 'e_node_id': 2247570697, 'length': 26, 'street_level': 2, 'street_name': 'Cộng Hòa', 'long_snode': 106.6399065, 'lat_snode': 10.8025958, 'long_enode': 106.6396712, 'lat_enode': 10.8026367}
{'s_node_id': 2079964693, 'e_node_id': 2079964012, 'length': 9, 'street_level': 2, 'street_name': 'Trường Chinh', 'long_snode': 106.6347569, 'lat_snode': 10.8074489, 'long_enode': 106.6348128, 'lat_enode': 10.8073797}
{'s_node_id': 2079964707, 'e_node_id': 2079964226, 'length': 29, 'street_level': 2, 'street_name': 'Cộng Hòa', 'long_snode': 106.6392774, 'lat_snode': 10.802728, 'long_enode': 106.6390262, 'lat_enode': 10.8028247}
{'s_node_id': 2079964717, 'e_node_id': 2079964979, 'length': 30, 'street_level': 2, 'street_name': 'Cộng Hòa', 'long_snode': 106.6384057, 'lat_snode': 10.8032199, 'long_enode': 106.6382133, 'lat_enode': 10.8034132}
